x,y,label
49,52,Sim 1: Positive - Little noise
65,69,Sim 1: Positive - Little noise
25,27,Sim 1: Positive - Little noise
74,75,Sim 1: Positive - Little noise
100,100,Sim 1: Positive - Little noise
18,13,Sim 1: Positive - Little noise
49,48,Sim 1: Positive - Little noise
47,50,Sim 1: Positive - Little noise
24,25,Sim 1: Positive - Little noise
71,75,Sim 1: Positive - Little noise
100,105,Sim 1: Positive - Little noise
89,93,Sim 1: Positive - Little noise
37,41,Sim 1: Positive - Little noise
20,22,Sim 1: Positive - Little noise
26,21,Sim 1: Positive - Little noise
3,8,Sim 1: Positive - Little noise
41,44,Sim 1: Positive - Little noise
89,92,Sim 1: Positive - Little noise
27,24,Sim 1: Positive - Little noise
36,31,Sim 1: Positive - Little noise
95,95,Sim 1: Positive - Little noise
5,7,Sim 1: Positive - Little noise
84,89,Sim 1: Positive - Little noise
34,33,Sim 1: Positive - Little noise
92,87,Sim 1: Positive - Little noise
3,3,Sim 1: Positive - Little noise
58,53,Sim 1: Positive - Little noise
97,93,Sim 1: Positive - Little noise
42,38,Sim 1: Positive - Little noise
24,24,Sim 1: Positive - Little noise
30,30,Sim 1: Positive - Little noise
43,43,Sim 1: Positive - Little noise
15,15,Sim 1: Positive - Little noise
22,20,Sim 1: Positive - Little noise
58,54,Sim 1: Positive - Little noise
8,12,Sim 1: Positive - Little noise
36,37,Sim 1: Positive - Little noise
68,72,Sim 1: Positive - Little noise
86,89,Sim 1: Positive - Little noise
18,13,Sim 1: Positive - Little noise
92,88,Sim 1: Positive - Little noise
69,71,Sim 1: Positive - Little noise
4,6,Sim 1: Positive - Little noise
98,94,Sim 1: Positive - Little noise
50,53,Sim 1: Positive - Little noise
99,104,Sim 1: Positive - Little noise
88,84,Sim 1: Positive - Little noise
87,83,Sim 1: Positive - Little noise
49,54,Sim 1: Positive - Little noise
26,30,Sim 1: Positive - Little noise
6,9,Sim 1: Positive - Little noise
6,6,Sim 1: Positive - Little noise
2,1,Sim 1: Positive - Little noise
3,7,Sim 1: Positive - Little noise
21,16,Sim 1: Positive - Little noise
2,-3,Sim 1: Positive - Little noise
58,57,Sim 1: Positive - Little noise
10,7,Sim 1: Positive - Little noise
40,44,Sim 1: Positive - Little noise
5,0,Sim 1: Positive - Little noise
33,32,Sim 1: Positive - Little noise
49,46,Sim 1: Positive - Little noise
100,100,Sim 1: Positive - Little noise
73,77,Sim 1: Positive - Little noise
29,34,Sim 1: Positive - Little noise
76,74,Sim 1: Positive - Little noise
84,88,Sim 1: Positive - Little noise
9,4,Sim 1: Positive - Little noise
35,40,Sim 1: Positive - Little noise
93,98,Sim 1: Positive - Little noise
16,14,Sim 1: Positive - Little noise
92,90,Sim 1: Positive - Little noise
69,67,Sim 1: Positive - Little noise
