payment_id,invoice_applied1,invoice_applied2,invoice_applied3,invoice_applied4,invoice_applied5,invoice_applied6,invoice_applied7,invoice_applied8,invoice_applied9,invoice_applied10,invoice_applied11,invoice_applied12,invoice_applied13,invoice_applied14,invoice_applied15,invoice_applied16,invoice_applied17,invoice_applied18,invoice_applied19,invoice_applied20,invoice_applied21
00021bceddb950cec9410bfc2115cbf68a288385,427039,430060,421985,425114,428354,407496,400782,424016,426008,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
000b16ef770d25ca16db7e877238071a73497c84,426499,428189,429590,428498,422990,424943,426056,432430,430421,432710,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
00348424d483d6e9e1831b864a60a8cdfa640b99,431764,421041,433256,407312,403812,396410,405359,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0041947445cc2ef5b739b3f5c181a581f6fc4673,423355,428495,414346,424962,415957,428307,415293,419660,412234,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
011784831cfeba66ec4ae4328bcc5d59355b611a,431243,429476,420612,429212,430676,429490,423754,420566,432313,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
011f98bfaf5e315b8886c675ef715645561cea7d,432377,429270,427115,430547,409185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
016b8ee80d40856e795b19de005b832c5d1f2cf8,421132,424266,425216,429460,430527,428066,412732,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0186b341cfa20ba226bb84f1616f0534a4e9f65b,393979,390702,400988,415565,425414,428528,423034,410050,389599,411173,412516,407532,423111,420190,NA,NA,NA,NA,NA,NA,NA
021f9b7f0c901dab963b96ddf2e40711be0ba2c6,422923,429016,430280,432698,431309,431410,429449,428517,424946,431552,430187,422088,432149,430688,NA,NA,NA,NA,NA,NA,NA
026a39a380a9c2add23467bda73ae5cdd7d6654c,432394,421662,427444,430169,410082,431716,424844,421652,416937,410594,428010,425292,382065,399120,432203,NA,NA,NA,NA,NA,NA
02dca8ce0cb08e7687c79add8494ff81e32501bf,427994,431226,411442,431442,420551,427278,398961,425126,427925,410709,426867,431588,427212,NA,NA,NA,NA,NA,NA,NA,NA
030ba5747c77550ac5f711092bf2bb5bf09f685c,432356,423166,430669,425229,424949,421997,425038,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
03387a6e4acdf6b5e1a163f98ba50a79cec0d480,425073,412541,430262,409205,402995,407628,413455,430709,391274,419799,422727,388730,425238,408040,423173,423862,NA,NA,NA,NA,NA
033ebcfc85dea9cb52eab6f557d8f320ab310db5,421035,430104,420058,424394,399169,409064,427930,410311,432435,414598,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
034056fb6bacfe44c4a21899ce99c9392a740874,433223,428510,413446,421775,414831,428422,421733,431106,428046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
038aaf4bb9b7b8b002484b1685b3e3f461f84d30,426848,427035,409696,433382,420192,411230,430240,427490,422987,409702,431577,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
039940e173c018f2394fcb041ab7430e369d3677,426380,423880,433263,431211,402861,416343,424071,415966,419858,408188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
04bfb76fb8642661fd531fc020e35caef427b0ed,424954,430312,427967,425089,431653,417046,426114,420676,430039,426302,421669,426496,420870,419574,409225,NA,NA,NA,NA,NA,NA
053dafb649138b1a68824833699190d55ee89e91,407617,426255,430659,417510,411368,433207,413749,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0617a13b98971bb0128b57f9e75bfc17d99eef17,431731,428040,422152,419179,430044,429239,433364,420143,428341,427547,403976,413617,NA,NA,NA,NA,NA,NA,NA,NA,NA
0655db3f058bd811316d4fc3efe2c73dcf86a0e9,427493,390204,432268,433192,425231,419525,419600,425118,415664,405400,424010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06b93e8288b3a981432256219cc4a145be507160,433243,433321,419125,421980,429557,420146,426202,432562,432640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
06c94932691901caa8b9355f49103f60a20e82bc,430214,420618,422812,393275,430211,432256,424253,423331,417031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
070228bb9a0590462471fd93d8e645114dde13d9,422861,432764,414392,413384,424855,414615,410536,423260,429455,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0704a9f5c5011b6804fe85535cbc151492234f0d,407985,380704,428972,421806,432159,427031,423326,433218,419767,430067,422811,393313,NA,NA,NA,NA,NA,NA,NA,NA,NA
07743be1da295084f22f8fe1a3cc8cb648697078,389199,413268,414652,397993,431421,425410,429035,432801,428512,416470,394405,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
07c85cece138dd3cc92d084ca2edf719d0c64fca,431305,419504,422873,426319,417434,429404,425801,422335,427985,430259,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
07f27d2eb83c07acc48624c62b35d27757a1412f,411296,431205,415982,416401,420626,410221,412630,394573,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0811a6fa58f31ca53736e7340f2480568b604a6b,419724,406240,432215,425182,421217,427334,430373,432363,430128,420554,430574,431723,425165,425478,NA,NA,NA,NA,NA,NA,NA
081569f13c1f4a1cff84b48b23b02989902a43ad,420187,413392,416872,417009,425259,421895,426955,423058,431185,420718,408228,431116,414448,405346,408086,433427,424982,NA,NA,NA,NA
088ac87c726db72028e1c32bd9b601d7e4de4415,425916,423046,431156,430389,430050,429570,430136,425230,422295,412617,432580,431248,432569,NA,NA,NA,NA,NA,NA,NA,NA
08a2b7b4f5025d8254819de7826796eddd24fa3b,418957,433169,430710,427337,426147,428073,430495,407030,426085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0a7e856c86e7ef81f68aab594ed06cd13a5ed427,420670,429227,430002,420573,427017,401248,405189,433188,425009,408550,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0ab87132371748177fa2f9eb7da7166f8c34c401,410747,432118,422889,429298,432328,424408,399540,416877,429256,429554,429609,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0ac427b0b72ac235393ccc2a0b50bb5d03d791c5,412614,414944,425063,420569,413531,422703,420020,404984,382787,404043,406979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0c04eee567a8e83f6cbc3fb7941b65450dd22f45,421768,431553,418867,416434,411186,432248,432689,432134,432254,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0c84afe619efa861963ef40a8a55063a41da7ac8,422186,426845,427052,428595,429385,414383,429099,426935,430394,424818,424119,415617,421781,413788,432258,NA,NA,NA,NA,NA,NA
0ced36675919e5ed849060db0c1e479a7d76580b,433257,426946,419013,425368,431529,422704,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0dcf16678b9de3d36dbfe78e4a119bf0cc64efe9,431104,414294,402287,405110,427098,426996,422697,424037,428567,407595,420751,424090,424399,NA,NA,NA,NA,NA,NA,NA,NA
0dd5c412e8d4e97221c7754fb7f3391af8dfc26d,429068,432250,427902,432337,429048,430073,429418,431587,407143,426340,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0e1ad6a69a333f2252bcdcc1772bd1553a27fbab,373675,399571,402842,415725,404861,405207,361089,400182,423278,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0e6417bc764e6cb4b8ffb89cd7625a7e5682873d,424789,422717,427208,433378,432247,421651,425039,430064,424129,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0f860f59ec91909e700a9da23bee4f66cd98aeb7,432410,407099,418468,429650,413516,412613,429280,422280,419108,431775,428106,431206,NA,NA,NA,NA,NA,NA,NA,NA,NA
0fadb431738a2f9cf835b3807e5d148c782bb52f,410744,406056,427308,411820,422688,367205,381897,385042,407168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10bfad9eb42a2d1f5e6561341b908d82d412678e,432589,426133,431181,431644,424001,432724,432282,421754,431460,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10d15c27d6034a871f5eff6a4b5d985b83f7f55d,431620,430550,415596,424214,428437,431670,430660,428051,433428,426465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
11411a4e6303c5d08dd3ed4b482d2774a93322cd,433271,429424,424146,428436,426247,427131,433285,430026,426431,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12043aec2584c69e09c11790130b6d28e2c4f147,422788,431320,420902,433396,429360,429301,431534,426909,418477,431453,431237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12308a98bfe3bb8a3dcac2a478330ba85219cb86,417911,415775,416381,431108,382316,431265,415507,416849,418853,432665,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1272f1223bd00ba6cc1926e63c07d488551a80dd,422797,428446,428364,422979,430345,422012,428059,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12d94b9ca8968cb850654c770c2f1b15bce329c1,420851,401065,419686,417692,421071,420205,400130,418624,422167,426009,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12fbb07c42c860070f5382c395df3a7713e41f7b,422920,416694,378024,403404,420768,426369,415544,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13113cc27eacdb8292bbc2e5f2e5b8b75d758f89,431778,423372,429623,420781,430344,432232,432474,422053,431358,420708,431404,421066,424779,428191,NA,NA,NA,NA,NA,NA,NA
